ID,Name,Position,ADP,Team
1109979,Ja'Marr Chase,WR,1.1851523,CIN
883302,Saquon Barkley,RB,2.3041592,PHI
1069535,Justin Jefferson,WR,3.4527133,MIN
1228244,Bijan Robinson,RB,4.082268,ATL
1214154,Jahmyr Gibbs,RB,5.287112,DET
1062020,CeeDee Lamb,WR,5.7266884,DAL
1379646,Ashton Jeanty,RB,8.110887,LV
1286059,Malik Nabers,WR,8.776466,NYG
1127106,Amon-Ra St. Brown,WR,9.417434,DET
1162128,Puka Nacua,WR,10.097896,LAR
732145,Derrick Henry,RB,11.002956,BAL
830517,Christian McCaffrey,RB,11.348625,SF
1074698,Nico Collins,WR,12.967409,HOU
1286064,Brian Thomas Jr.,WR,13.957603,JAX
1285917,Brock Bowers,TE,16.086565,LV
1218643,Ladd McConkey,WR,17.107117,LAC
1231820,De'Von Achane,RB,17.316797,MIA
1065406,Jonathan Taylor,RB,18.346365,IND
1178741,Drake London,WR,18.643219,ATL
944826,A.J. Brown,WR,20.318966,PHI
868199,Josh Allen,QB,22.542181,BUF
1287923,Bucky Irving,RB,23.042358,TB
944416,Josh Jacobs,RB,23.738577,GB
1108161,Trey McBride,TE,24.855225,ARI
978579,Tee Higgins,WR,25.347126,CIN
877745,Lamar Jackson,QB,26.656775,BAL
836116,Terry McLaurin,WR,27.150158,WAS
1167361,Kyren Williams,RB,28.52375,LAR
1164889,Garrett Wilson,WR,29.256588,NYJ
1123379,Chase Brown,RB,31.74254,CIN
823156,Tyreek Hill,WR,31.892385,MIA
1287828,Marvin Harrison Jr.,WR,32.064922,ARI
1214087,Jaxon Smith-Njigba,WR,32.51502,SEA
1161228,Jayden Daniels,QB,34.870068,WAS
1131012,James Cook,RB,35.04738,BUF
611417,Davante Adams,WR,35.348076,LAR
1173538,Rashee Rice,WR,36.25977,KC
593587,Mike Evans,WR,37.755733,TB
1162537,Breece Hall,RB,38.54207,NYJ
820727,Joe Mixon,RB,40.8975,HOU
878785,Joe Burrow,QB,42.42909,CIN
1399275,Travis Hunter Jr.,WR,43.75912,JAX
877790,DJ Moore,WR,44.122726,CHI
1398572,Omarion Hampton,RB,44.220165,LAC
1326638,Xavier Worthy,WR,44.82594,KC
733672,George Kittle,TE,46.720234,SF
913271,Jalen Hurts,QB,46.95667,PHI
1060262,DeVonta Smith,WR,48.885464,PHI
1380576,Tetairoa McMillan,WR,49.507343,CAR
838878,Courtland Sutton,WR,50.918343,DEN
1172401,RJ Harvey,RB,51.45664,DEN
750846,Alvin Kamara,RB,51.65657,NO
1062047,Chuba Hubbard,RB,53.064854,CAR
945633,DK Metcalf,WR,53.52441,PIT
1175184,Jameson Williams,WR,54.256332,DET
1177053,Zay Flowers,WR,55.6821,BAL
1164402,Kenneth Walker III,RB,56.927704,SEA
1172053,George Pickens,WR,57.037968,DAL
1168926,Sam LaPorta,TE,59.50978,DET
742390,James Conner,RB,61.621826,ARI
835749,Deebo Samuel Sr.,WR,62.663586,WAS
1287837,TreVeyon Henderson,RB,62.755775,NE
884013,Calvin Ridley,WR,63.792805,TEN
946739,David Montgomery,RB,65.23239,DET
835127,Chris Godwin,WR,65.709,TB
1125749,Jaylen Waddle,WR,66.675674,MIA
839031,Patrick Mahomes,QB,67.62728,KC
1383807,Quinshon Judkins,RB,68.90697,CLE
973935,Jerry Jeudy,WR,69.44173,CLE
1214250,Jordan Addison,WR,70.14406,MIN
867009,Jauan Jennings,WR,71.72098,SF
1213727,Rome Odunze,WR,73.18941,CHI
1381902,Kaleb Johnson,RB,74.475204,PIT
741314,Aaron Jones Sr.,RB,75.24285,MIN
448240,Travis Kelce,TE,76.28217,KC
1122592,Chris Olave,WR,76.436134,NO
880151,Jakobi Meyers,WR,77.19095,LV
748070,Baker Mayfield,QB,78.07192,TB
1130603,Khalil Shakir,WR,78.50256,BUF
880398,Tony Pollard,RB,80.46437,TEN
698227,Cooper Kupp,WR,81.05656,SEA
694041,Stefon Diggs,WR,82.45899,NE
923915,T.J. Hockenson,TE,83.418785,MIN
1069808,D'Andre Swift,RB,83.83347,CHI
973966,Brian Robinson Jr.,RB,85.10671,WAS
1161416,Ricky Pearsall,WR,85.113014,SF
1379267,Matthew Golden,WR,87.37447,GB
1161899,Bo Nix,QB,89.12765,DEN
743749,Jonnu Smith,TE,89.96414,MIA
1106832,Isiah Pacheco,RB,90.367386,KC
727837,Jared Goff,QB,91.67807,DET
1123398,Jayden Reed,WR,91.82065,GB
1107034,Brandon Aiyuk,WR,92.63842,SF
879799,Kyler Murray,QB,93.87746,ARI
1229083,Tyler Warren,TE,98.207375,IND
1109708,Tyrone Tracy Jr.,RB,98.52264,NYG
1286445,Caleb Williams,QB,99.22823,CHI
1280316,Cam Skattebo,RB,99.56138,NYG
1287825,Emeka Egbuka,WR,101.11197,TB
1215077,Josh Downs,WR,101.54977,IND
1110681,Justin Fields,QB,101.9241,NYJ
820699,Mark Andrews,TE,102.947975,BAL
1176443,Jaylen Warren,RB,103.00754,PIT
973964,Najee Harris,RB,103.57096,LAC
591816,Dak Prescott,QB,104.89142,DAL
1274492,Jayden Higgins,WR,105.26814,HOU
1121761,Brock Purdy,QB,105.74431,SF
911348,Michael Pittman Jr.,WR,106.73382,IND
749185,Evan Engram,TE,107.802444,DEN
912027,Darnell Mooney,WR,109.92463,ATL
1116001,Jordan Mason,RB,111.749695,MIN
1378821,Colston Loveland,TE,113.153,CHI
910562,Justin Herbert,QB,113.882935,LAC
1164530,Zach Charbonnet,RB,114.717186,SEA
1214633,Tre Harris,WR,115.713715,LAC
1214084,C.J. Stroud,QB,116.45254,HOU
1107881,Javonte Williams,RB,117.43559,DAL
1377732,Luther Burden III,WR,120.26453,CHI
978577,Travis Etienne Jr.,RB,120.51197,JAX
832098,David Njoku,TE,121.19273,CLE
912137,Jordan Love,QB,121.34341,GB
1108208,Rashod Bateman,WR,121.908775,BAL
1286803,Drake Maye,QB,124.221596,NE
1174682,Rhamondre Stevenson,RB,125.16503,NE
1287599,J.J. McCarthy,QB,125.96181,MIN
1378898,Jaydon Blue,RB,127.73493,DAL
1213799,Marvin Mims Jr.,WR,127.904724,DEN
1327169,Bhayshul Tuten,RB,128.68335,JAX
1181874,Tucker Kraft,TE,129.11745,GB
1322431,Keon Coleman,WR,129.28351,BUF
1125111,Isaiah Likely,TE,131.99759,BAL
1286046,Jack Bech,WR,132.45168,LV
1110711,Trevor Lawrence,QB,132.56999,JAX
1135513,Dalton Kincaid,TE,134.62846,BUF
791365,Dallas Goedert,TE,135.65852,PHI
923412,Rashid Shaheed,WR,135.71217,NO
1229343,Rachaad White,RB,137.71063,TB
1123026,Kyle Pitts,TE,138.50294,ATL
865801,Christian Kirk,WR,139.30899,HOU
1107478,Michael Penix Jr.,QB,139.61128,ATL
1169430,Tyjae Spears,RB,140.54126,TEN
973947,Tua Tagovailoa,QB,142.06102,MIA
323205,Matthew Stafford,QB,142.41096,LAR
733643,Adam Thielen,WR,142.80678,CAR
1227157,Kyle Williams,WR,144.69771,NE
1065361,Jake Ferguson,TE,145.53549,DAL
1126338,Isaac Guerendo,RB,147.43596,SF
976220,Hollywood Brown,WR,148.80151,KC
503177,Zach Ertz,TE,149.27109,WAS
1228691,Cam Ward,QB,149.76111,TEN
1215035,Tank Bigsby,RB,149.92528,JAX
1213257,Bryce Young,QB,152.78378,CAR
513856,Geno Smith,QB,153.12387,LV
790004,Austin Ekeler,RB,153.56781,WAS
1213726,Jalen McMillan,WR,154.06136,TB
1213865,Quentin Johnston,WR,155.6242,LAC
1248031,Trey Benson,RB,155.75458,ARI
1165229,Ray Davis,RB,157.1566,BUF
880026,Sam Darnold,QB,159.84367,SEA
836152,Mike Gesicki,TE,161.5817,CIN
933480,Rico Dowdle,RB,162.70561,CAR
1131198,Tyler Allgeier,RB,163.37491,ATL
1164875,Wan'Dale Robinson,WR,163.73735,NYG
1381263,Mason Taylor,TE,164.58316,NYJ
1215022,Anthony Richardson,QB,164.80887,IND
1116662,Pat Freiermuth,TE,166.17822,PIT
1122653,Romeo Doubs,WR,167.07141,GB
1180321,Xavier Legette,WR,168.14462,CAR
746613,Kareem Hunt,RB,169.93477,KC
1164940,Brenton Strange,TE,170.17427,JAX
1325231,Braelon Allen,RB,171.35574,NYJ
560241,DeAndre Hopkins,WR,171.46779,BAL
1107027,Alec Pierce,WR,172.3843,IND
1049263,Cade Otton,TE,172.8935,TB
1124664,Cedric Tillman,WR,176.36165,CLE
1059612,Joshua Palmer,WR,177.37119,BUF
744425,Hunter Henry,TE,178.35591,NE
1399910,Dylan Sampson,RB,179.05983,CLE
1286513,Jaylen Wright,RB,180.52306,MIA
557210,Keenan Allen,WR,181.5355,FA
923109,Justice Hill,RB,181.91055,BAL
1286370,Jaylin Noel,WR,183.58511,HOU
1395319,Elic Ayomanor,WR,186.3432,TEN
503184,Taysom Hill,TE,186.6589,NO
976513,J.K. Dobbins,RB,187.8745,FA
1110306,Tyler Shough,QB,188.56978,NO
1125737,Jerome Ford,RB,190.03598,CLE
1124851,Andrei Iosivas,WR,190.28036,CIN
1106374,Chig Okonkwo,TE,192.17285,TEN
1163265,Roschon Johnson,RB,192.44568,CHI
1175693,DeMario Douglas,WR,192.54424,NE
1293066,Devin Neal,RB,194.29524,NO
830523,Dalton Schultz,TE,195.1091,HOU
1286260,Jaxson Dart,QB,196.46254,NYG
1305866,Pat Bryant,WR,197.05087,DEN
1287636,Will Shipley,RB,197.14516,PHI
605242,Tyler Lockett,WR,197.94785,TEN
1286179,Terrance Ferguson,TE,198.68666,LAR
1123529,Michael Wilson,WR,200.7204,ARI
822857,Nick Chubb,RB,201.09805,FA
401534,Russell Wilson,QB,201.42357,NYG
1229540,Blake Corum,RB,203.45679,LAR
1066424,Jalen Tolbert,WR,204.52931,DAL
1403491,Jalen Royals,WR,204.53462,KC
1062765,Calvin Austin III,WR,205.68295,PIT
213957,Aaron Rodgers,QB,206.79234,FA
1213414,MarShawn Lloyd,RB,207.03717,GB
1441362,Isaac TeSlaa,WR,208.56061,DET
884609,Juwan Johnson,TE,209.74927,NO
1218753,Jalen Coker,WR,210.11662,CAR
606501,Raheem Mostert,RB,211.01208,LV
1303569,DJ Giddens,RB,212.00188,IND
1272321,Shedeur Sanders,QB,212.41492,CLE
1313668,Brashard Smith,RB,213.95567,KC
604176,Tyler Higbee,TE,214.42355,LAR
880557,Darius Slayton,WR,214.53227,NYG
1286840,Elijah Arroyo,TE,215.29599,SEA
1319185,Jarquez Hunter,RB,216.5641,LAR
650914,Amari Cooper,WR,216.82608,FA
1172428,Dontayvion Wicks,WR,217.37115,GB
1106760,Tutu Atwell,WR,219.16125,LAR
879981,Daniel Jones,QB,219.16847,IND
891115,Diontae Johnson,WR,219.5745,CLE
1231652,Woody Marks,RB,219.78622,HOU
1056981,Noah Gray,TE,220.04684,KC
1128222,Tank Dell,WR,221.31967,HOU
1377766,Ollie Gordon II,RB,221.46593,MIA
1066765,Cole Kmet,TE,221.6407,CHI
1271738,Jaleel McLaughlin,RB,221.75153,DEN
1290102,Jalen Milroe,QB,222.60252,SEA
976650,Clyde Edwards-Helaire,RB,222.7686,NO
883259,Nick Westbrook-Ikhine,WR,223.01595,MIA
1322393,Jimmy Horn Jr.,WR,223.1016,CAR
1400657,Jordan James,RB,223.18755,SF
607843,Marcus Mariota,QB,223.33333,WAS
1326628,Ja'Tavion Sanders,TE,223.82591,CAR
216342,Joe Flacco,QB,224.0368,CLE
733754,Mike Williams,WR,224.14613,LAC
1250886,Kyle Monangai,RB,224.4378,CHI
1121050,Jake Bobo,WR,224.5979,SEA
555358,Jimmy Garoppolo,QB,224.7083,LAR
1164846,Luke McCaffrey,WR,224.83275,WAS
1214414,Theo Johnson,TE,225.00002,NYG
1213782,Will Howard,QB,225.0044,PIT
1378840,LeQuint Allen Jr.,RB,225.0377,JAX
944343,Alexander Mattison,RB,225.07692,MIA
1174752,Spencer Rattler,QB,225.08002,NO
867759,Ray-Ray McCloud III,WR,225.12741,ATL
935104,Khalil Herbert,RB,225.40771,IND
1213881,Ja'Lynn Polk,WR,225.56754,NE
1231033,LaJohntay Wester,WR,225.57896,BAL
1179790,Luke Musgrave,TE,225.59808,GB
1107826,Antonio Gibson,RB,225.6182,NE
835909,JuJu Smith-Schuster,WR,225.6338,KC
823220,Mason Rudolph,QB,225.6484,PIT
865958,KaVontae Turpin,WR,225.67424,DAL
1060545,AJ Dillon,RB,225.6947,PHI
1286176,Troy Franklin,WR,225.74191,DEN
1126817,Jalen Nailor,WR,225.77206,MIN
1321291,Audric Estime,RB,225.85313,DEN
1107878,Dyami Brown,WR,225.89098,JAX
1214405,KeAndre Lambert-Smith,WR,225.9852,LAC
865844,Jake Browning,QB,226,CIN
1213872,Savion Williams,WR,226.0537,GB
1191186,Jacory Croskey-Merritt,RB,226.10463,WAS
837958,Allen Lazard,WR,226.17784,NYJ
1160348,John Metchie III,WR,226.2297,HOU
916466,Devin Singletary,RB,226.2814,NYG
1108998,Dameon Pierce,RB,226.2882,HOU
692660,Kalif Raymond,WR,226.2941,DET
1229669,Roman Wilson,WR,226.30649,PIT
1214689,Jaylin Lane,WR,226.33026,WAS
910852,Greg Dortch,WR,226.3699,ARI
841649,Hunter Renfrow,WR,226.40942,CAR
1165333,Dillon Gabriel,QB,226.4167,CLE
1163273,Jordan Whittington,WR,226.4231,LAR
976761,Gabe Davis,WR,226.4364,FA
1333868,Quinn Ewers,QB,226.4643,MIA
754412,Kendrick Bourne,WR,226.47223,NE
1164788,Devaughn Vele,WR,226.4979,DEN
976924,Kenny Pickett,QB,226.6042,CLE
836103,Noah Brown,WR,226.62584,WAS
1215291,Malachi Corley,WR,226.6333,NYJ
924261,Miles Sanders,RB,226.63875,DAL
1229673,Kalel Mullings,RB,226.65,TEN
403308,Kirk Cousins,QB,226.6866,ATL
913170,Zack Moss,RB,226.6896,CIN
1128783,Elijah Moore,WR,226.69464,BUF
1175182,Cade Stover,TE,226.7368,HOU
1214183,Xavier Restrepo,WR,226.75102,TEN
1067918,Christian Watson,WR,226.79,GB
828743,Deshaun Watson,QB,226.8,CLE
1229074,Parker Washington,WR,226.8051,JAX
1287641,Phil Mafah,RB,226.83331,DAL
822367,Josh Reynolds,WR,226.8675,NYJ
1172024,Treylon Burks,WR,226.871,TEN
1213867,Kendre Miller,RB,226.95584,NO
1218653,Arian Smith,WR,226.99207,NYJ
976251,Cam Akers,RB,227.01813,FA
1121878,Jahan Dotson,WR,227.0818,PHI
691536,Jameis Winston,QB,227.08328,NYG
820734,Samaje Perine,RB,227.1316,CIN
607864,Brandin Cooks,WR,227.14792,NO
877784,Ty Johnson,RB,227.1619,BUF
1228730,Tahj Brooks,RB,227.22772,CIN
1285908,Adonai Mitchell,WR,227.2411,IND
883976,Olamide Zaccheaus,WR,227.30864,CHI
1130705,Kenneth Gainwell,RB,227.33682,PIT
694117,Cooper Rush,QB,227.3571,BAL
1394752,Harold Fannin Jr.,TE,227.48627,CLE
838179,Tim Patrick,WR,227.55792,DET
1165650,Nick Nash,WR,227.57277,ATL
1377751,Damien Martinez,RB,227.68292,SEA
1229503,AJ Barner,TE,227.8667,SEA
727279,Demarcus Robinson,WR,227.87077,SF
1176782,Jonathan Mingo,WR,227.8824,DAL
742382,Marquez Valdes-Scantling,WR,227.91597,SEA
1050833,Elijah Mitchell,RB,227.92346,KC
1164979,Tre Tucker,WR,227.9352,LV
1112338,Joe Milton III,QB,228,DAL
1228633,Sean Tucker,RB,228.03052,TB
1271609,Isaiah Davis,RB,228.1905,NYJ
1394803,Trevor Etienne,RB,228.1907,CAR
1213362,Kayshon Boutte,WR,228.22327,NE
1232592,Michael Mayer,TE,228.338,LV
1222789,Keaton Mitchell,RB,228.39397,BAL
1173255,Malik Washington,WR,228.625,MIA
1447759,Emanuel Wilson,RB,228.7013,GB
1228920,Ben Sinnott,TE,228.7965,WAS
821389,Curtis Samuel,WR,228.82852,BUF
837806,Will Dissly,TE,228.84305,LAC
1325624,Oronde Gadsden II,TE,228.9249,LAC
976221,Grant Calcaterra,TE,228.9545,PHI
1215102,Chimere Dike,WR,228.988,TEN
1287587,Tai Felton,WR,229.33627,MIN
1223393,Tory Horton,WR,229.3702,SEA
1286164,Dont'e Thornton Jr.,WR,229.70949,LV
923911,Noah Fant,TE,229.71004,SEA
861278,Tyler Conklin,TE,230.00002,LAC
1218631,Jermaine Burton,WR,230.04225,CIN
884083,Dawson Knox,TE,230.5889,BUF
1168245,Sam Howell,QB,230.7083,MIN
702808,Mack Hollins,WR,230.8974,NE
739424,Austin Hooper,TE,230.9123,NE
1286438,Gunnar Helm,TE,232.082,TEN
1130242,Luke Schoonmaker,TE,232.5909,DAL
1326601,Jonathon Brooks,RB,233.5,CAR
1398503,Isaiah Bond,WR,,FA
496083,Derek Carr,QB,,NO
590796,Ameer Abdullah,RB,,FA
1285895,Raheim Sanders,RB,,LAC
1214824,Kimani Vidal,RB,,LAC
1166235,Sincere McCormick,RB,,LV
739799,Gus Edwards,RB,,FA
728338,Ezekiel Elliott,RB,,FA
1116663,Will Levis,QB,,TEN
691055,Nelson Agholor,WR,,FA
973945,Mac Jones,QB,,SF
1059576,Ty Chandler,RB,,MIN
1056865,Stone Smartt,TE,,NYJ
1214837,Tez Johnson,WR,,TB
1130270,Rondale Moore,WR,,MIN
1213482,Elijhah Badger,WR,,KC
1271323,Marcus Yarns,RB,,NO
1287566,Donovan Edwards,RB,,NYJ
1060312,Colby Parkinson,TE,,LAR
1313642,Montrell Johnson Jr.,RB,,PHI
1277914,Devontez Walker,WR,,BAL
740704,Johnny Mundt,TE,,JAX
975503,Jelani Woods,TE,,IND
1181861,Jacob Cowing,WR,,SF
1229846,Ricky White III,WR,,SEA
1130555,Tommy Tremble,TE,,CAR
865573,Foster Moreau,TE,,NO
1232892,Jalin Hyatt,WR,,NYG
1231136,Javon Baker,WR,,NE
832220,Justin Watson,WR,,HOU
1108052,Zach Wilson,QB,,MIA
1122596,Jeremy Ruckert,TE,,NYJ
399579,Tyrod Taylor,QB,,NYJ
322858,Andy Dalton,QB,,CAR
1123521,Tanner McKee,QB,,PHI
1110697,Zamir White,RB,,LV
1066811,Aidan O'Connell,QB,,LV
976329,Michael Carter,RB,,ARI
867303,Gardner Minshew II,QB,,KC
1218658,Darnell Washington,TE,,PIT
1319219,Carson Steele,RB,,KC
1128085,Greg Dulcich,TE,,NYG
742387,Tyler Boyd,WR,,FA
1049915,David Moore,WR,,CAR
824080,Dalvin Cook,RB,,FA
1164533,Erick All Jr.,TE,,CIN
976323,Malik Willis,QB,,GB
976966,Hendon Hooker,QB,,DET
613866,Carson Wentz,QB,,FA
1128108,Kyle Philips,WR,,LV
501150,Kyle Juszczyk,RB,,SF
1215927,Luke Lachey,TE,,HOU
1225999,Brenden Rice,WR,,LAC
881779,Josh Oliver,TE,,MIN
1161739,Trey Palmer,WR,,TB
1213636,Xavier Hutchinson,WR,,HOU
589984,Odell Beckham Jr.,WR,,FA
1228925,Deuce Vaughn,RB,,DAL
1381164,Sione Vaki,RB,,DET
1172080,Bub Means,WR,,NO
912070,Michael Gallup,WR,,WAS
741262,Joshua Dobbs,QB,,NE
691278,Sterling Shepard,WR,,TB
690153,Cordarrelle Patterson,RB,,PIT
1172746,Isaiah Neyor,WR,,SF
1130975,Trey Lance,QB,,LAC
1113403,Chris Rodriguez Jr.,RB,,WAS
1287826,Kyle McCord,QB,,PHI
1163134,Baylor Cupp,TE,,FA
1286521,Kaden Prather,WR,,BUF
1167356,Craig Reynolds,RB,,DET
1215329,Will Sheppard,WR,,FA
884080,Van Jefferson,WR,,TEN
843733,Mitchell Fraboni,TE,,DEN
1163272,Jared Wiley,TE,,KC
1124338,Tyler Badie,RB,,DEN
943635,Patrick Taylor Jr.,RB,,SF
1110301,Tyquan Thornton,WR,,KC
1131023,Jaylen Johnson,WR,,LAC
836104,Parris Campbell,WR,,DAL
837594,Jeremy McNichols,RB,,WAS
1122182,Dylan Laube,RB,,LV
948705,Rodney Williams,TE,,FA
1121871,Brevin Jordan,TE,,HOU
553024,Tyler Ott,TE,,WAS
1121220,Dante Miller,RB,,NYG
1180328,Ainias Smith,WR,,PHI
1116817,Emari Demercado,RB,,ARI
746491,Zay Jones,WR,,ARI
922026,Mecole Hardman,WR,,GB
1168918,Tyler Goodson,RB,,IND
1113477,Derius Davis,WR,,LAC
1286441,Mario Williams,WR,,LAR
1286050,Corey Kiner,RB,,SF
1128527,Jermar Jefferson,RB,,FA
1061591,Cal Adomitis,TE,,CIN
728169,Mitchell Trubisky,QB,,BUF
1128086,Michael Ezeike,TE,,FA
1213386,Brady Cook,QB,,NYJ
1109758,A.T. Perry,WR,,DEN
1161853,Elijah Higgins,TE,,ARI
1121075,Jordan Travis,QB,,FA
1213486,Johnny Wilson,WR,,PHI
1050335,Pierre Strong Jr.,RB,,CLE
1106846,Michael Woods II,WR,,CLE
1127080,Nikko Remigio,WR,,KC
1068803,Bo Melton,WR,,GB
916467,Harrison Bryant,TE,,PHI
472623,James Winchester,TE,,KC
592195,Teddy Bridgewater,QB,,FA
1059680,Quintin Morris,TE,,JAX
599649,Jamison Crowder,WR,,FA
1127065,Chris Brooks,RB,,GB
695311,Jamaal Williams,RB,,FA
1128116,Dorian Thompson-Robinson,QB,,PHI
1405106,Andrew Armstrong,WR,,MIA
1134438,Tanner McLachlan,TE,,CIN
1060671,Tommy DeVito,QB,,NYG
1380476,Jacoby Jones,WR,,WAS
1271740,Drew Ogletree,TE,,IND
1232057,Ke'Shawn Williams,WR,,PIT
838396,Jordan Akins,TE,,FA
703015,Dare Ogunbowale,RB,,HOU
1130230,Hassan Haskins,RB,,LAC
1231559,Malik Heath,WR,,GB
1130260,Payne Durham,TE,,TB
1166036,Ashton Dulin,WR,,IND
1173391,Terique Owens,WR,,SF
875523,Kristian Wilkerson,WR,,BUF
1229056,Henry Parrish Jr.,RB,,FA
920758,Lil'Jordan Humphrey,WR,,NYG
1285915,Jackson Meeks,WR,,DET
1290165,Riley Leonard,QB,,IND
1113457,Jacob Warren,TE,,FA
1115394,Tanner Hudson,TE,,CIN
733849,Trent Taylor,WR,,SF
1228243,Ja'Quinden Jackson,RB,,JAX
973949,Tyrell Shavers,WR,,BUF
607047,Jacoby Brissett,QB,,ARI
875444,Adam Trautman,TE,,DEN
1289471,Mitchell Evans,TE,,CAR
881058,K.J. Osborn,WR,,WAS
1393832,Ryan Flournoy,WR,,DAL
1123496,Simi Fehoko,WR,,ARI
1172050,Kenny McIntosh,RB,,SEA
1290100,Ja'Corey Brooks,WR,,WAS
944038,John Bates,TE,,WAS
1061929,Laviska Shenault Jr.,WR,,BUF
946101,Tony Jones Jr.,RB,,FA
1315586,Tejhaun Palmer,WR,,ARI
1062546,Tylan Wallace,WR,,BAL
552586,MyCole Pruitt,TE,,FA
946748,Kene Nwangwu,RB,,NYJ
921050,Kylen Granson,TE,,PHI
1058648,Charlie Kolar,TE,,BAL
837820,Dante Pettis,WR,,NO
1177970,Xavier Gipson,WR,,NYJ
1107037,Josh Whyle,TE,,TEN
865868,Jarrett Stidham,QB,,DEN
1379270,Joseph Scates,WR,,FA
1161190,Kevin Harris,RB,,FA
839043,D'Ernest Johnson,RB,,FA
1051781,E.J. Jenkins,TE,,PHI
606799,Zach Wood,TE,,NO
555693,Robert Woods,WR,,PIT
563824,Jerick McKinnon,RB,,FA
1229218,Jalin Conyers,TE,,MIA
881670,Lucky Jackson,WR,,MIN
1107536,Devin Culp,TE,,TB
1225702,Luke Grimm,WR,,FA
915397,C.J. Ham,RB,,MIN
1065052,Tay Martin,WR,,FA
947634,Chris Oladokun,QB,,KC
1286480,Dominic Lovett,WR,,DET
1123630,Julian Hill,TE,,MIA
946541,Luke Farrell,TE,,SF
1317265,Antario Brown,RB,,FA
976236,Trey Sermon,RB,,FA
1178628,Jamari Thrash,WR,,CLE
1222835,Jordan Watkins,WR,,SF
1182082,Terrell Jennings,RB,,NE
1226343,Rakim Jarrett,WR,,TB
1176431,Casey Washington,WR,,ATL
604390,Brandon Allen,QB,,TEN
822350,Kyle Allen,QB,,DET
831007,Easton Stick,QB,,ATL
1060311,Davis Mills,QB,,HOU
922092,Jordan Thomas,TE,,FA
949134,Quez Watkins,WR,,ARI
1172969,Dayton Wade,WR,,BAL
1063397,D.J. Montgomery,WR,,IND
912553,Jonathan Ward,RB,,PIT
1108202,Brevyn Spann-Ford,TE,,DAL
1126822,Elijah Collins,RB,,FA
923814,DJ Turner,WR,,FA
1122323,Lucas Krull,TE,,DEN
1137635,Xavier Smith,WR,,LAR
943843,Kenny Yeboah,TE,,DET
1214833,Jabre Barber,WR,,FA
748309,Nick Mullens,QB,,JAX
946004,Samson Nacua,WR,,FA
1229489,Tip Reiman,TE,,ARI
882345,Drew Lock,QB,,SEA
911236,Tyler Johnson,WR,,NYJ
881956,Hayden Hurst,TE,,FA
835845,Khari Blasingame,RB,,FA
1060299,Tucker Fisk,TE,,LAC
1224653,Jalen White,RB,,GB
976309,DeeJay Dallas,RB,,ARI
974825,Kadarius Toney,WR,,FA
913163,Tyler Huntley,QB,,FA
921460,Brandon Johnson,WR,,PIT
1067132,Charlie Jones,WR,,CIN
933537,J.J. Taylor,RB,,HOU
1216808,Ben Yurosek,TE,,MIN
1058090,Bailey Zappe,QB,,KC
1060861,Jacob Kibodi,RB,,FA
978120,Brock Wright,TE,,DET
1443401,Mario Anderson Jr.,RB,,FA
1057457,Connor Heyward,TE,,PIT
1130976,Hunter Luepke,RB,,DAL
658389,Patrick Ricard,RB,,BAL
599113,Taylor Heinicke,QB,,LAC
1315563,Bryson Nesbit,TE,,MIN
