id,player,rank,projectedPoints,positionRank,position,team
b24eb93f-72bd-4c23-bed6-807d542bab65,Ja'Marr Chase,1.1,260.2,WR1,WR,CIN
1dad2b6f-6089-4844-8319-6f1eb23b5003,Saquon Barkley,2.4,284.7,RB1,RB,PHI
b42031b0-6abb-4621-90c0-e3f8041f6c9d,Bijan Robinson,3.7,274.7,RB2,RB,ATL
fb2b25a4-b791-4ef0-bc45-41099b503a69,Justin Jefferson,3.7,245.3,WR2,WR,MIN
1b76bd49-ac28-457e-96a6-4b2135c9ff73,CeeDee Lamb,5.1,240.6,WR3,WR,DAL
0ec23474-d4b8-4dcd-9157-b6de1fb8ff84,Jahmyr Gibbs,5.5,273.3,RB3,RB,DET
827b3a04-55f4-4c0e-940f-62be3233dd15,Puka Nacua,8,227.7,WR4,WR,LA
c2ff3b1f-dbc0-4314-986a-3a2c1dc5bf50,Malik Nabers,9,215.7,WR5,WR,NYG
8f217c44-cc37-44a8-84f9-d82cd3fe91ff,Ashton Jeanty,9.3,232.9,RB4,RB,LV
13c991e1-747d-4cbd-9bdb-a5e017bdb77b,Nico Collins,9.8,225.1,WR6,WR,HOU
3ee87ad4-537e-46ac-8cf4-d2bf5f8540ed,Amon-Ra St. Brown,10.7,223.2,WR7,WR,DET
6d89c0c5-4756-43ab-b80f-70fc83e5efa8,Brian Thomas,11.4,221.3,WR8,WR,JAC
baefa551-0611-4836-b43a-1d6c105211b7,Christian McCaffrey,13.3,243.5,RB5,RB,SF
d98df6de-a814-477a-bd9b-b6a747f32ab4,Brock Bowers,14.4,193.2,TE1,TE,LV
9b791eb1-eb3f-4216-87c5-a381fd694aff,Derrick Henry,15.6,262,RB6,RB,BAL
0fd6a099-0696-4aeb-b7c8-bf3c5280db0f,Drake London,16,201.7,WR9,WR,ATL
2eb19695-162b-4d6f-970d-266b3513ddbd,A.J. Brown,17.2,203.2,WR10,WR,PHI
9a97b0b2-fda2-4d87-8392-50b32ea6fcd3,De'Von Achane,18,225.6,RB7,RB,MIA
f41070b3-c28d-4cff-afb4-6bae844edabf,Ladd McConkey,18.8,203,WR11,WR,LAC
a93a8358-f3eb-4a07-9a85-a13a0b2427a2,Jonathan Taylor,21.1,230.9,RB8,RB,IND
d6c8b5b5-c01a-43d4-84b5-cbad5e4a7f21,Trey McBride,21.4,185.5,TE2,TE,ARI
1bc16f8e-964e-4946-b3da-bd7b7fe8731e,Bucky Irving,22.7,243,RB9,RB,TB
43973f1b-ff52-44cd-a5d1-43426587f368,Tee Higgins,23.5,181.2,WR12,WR,CIN
d8aca1d5-8318-4ada-9cf1-18ef1b60b464,Tyreek Hill,24.5,196.5,WR13,WR,MIA
e92d0ab0-3f60-456a-a57f-b689b8107c7a,Jaxon Smith-Njigba,26.1,180.1,WR14,WR,SEA
9ecd270d-e314-466e-8cff-126385d8a9e9,Josh Jacobs,26.2,236.5,RB10,RB,GB
146fb59c-b8ff-414a-86a7-3c2e612a81c0,Garrett Wilson,26.9,181.9,WR15,WR,NYJ
bdbd91c4-8792-4056-a4b1-dabc074aa580,Terry McLaurin,28.6,200.1,WR16,WR,WAS
799eb40c-a66a-4fd8-a8e3-186fc3f20ccb,Marvin Harrison,28.9,174.4,WR17,WR,ARI
48699f93-77e6-48ee-93cc-df880846796f,Kyren Williams,30.9,212.5,RB11,RB,LA
221733f8-7235-4b9e-a2cd-45dad292e33b,Chase Brown,31.8,199.5,RB12,RB,CIN
47f49002-0e7d-4f51-9a15-525ef6397fde,D.J. Moore,32.8,178.6,WR18,WR,CHI
0467ab97-0708-4a95-88ef-124455ac4ac1,Josh Allen,33.3,358.5,QB1,QB,BUF
3bca74ae-aea9-4b96-9cfa-ba6320a9dca6,Davante Adams,34,171.7,WR19,WR,LA
c72e9110-c8be-4bcf-a567-d78c9f3073d1,Mike Evans,35.3,194.8,WR20,WR,TB
c3c29d05-6c66-4726-b2b3-01f5323a8087,Lamar Jackson,36.1,355.8,QB2,QB,BAL
f1e0fe78-af51-4e41-9f58-a8146a69c5a9,Rashee Rice,36.7,173.4,WR21,WR,KC
0f31f57a-5461-4802-811e-f84fde65f9b5,Breece Hall,37.9,203.1,RB13,RB,NYJ
4122e07d-fe79-4816-9292-4f6a94b00cbc,Xavier Worthy,38.2,175.2,WR22,WR,KC
fd373123-6fc9-4e2c-829c-9879ae96caea,Omarion Hampton,40.4,197.4,RB14,RB,LAC
09d74295-61f2-4824-b49b-f1c677be0763,Jayden Daniels,41.3,353.5,QB3,QB,WAS
cf7f210d-aa77-4481-a6ce-def8eb13c4a7,James Cook,42.1,210.1,RB15,RB,BUF
c00d3668-c5ca-41be-bbb3-30e421920276,Tetairoa McMillan,43.1,157.5,WR23,WR,CAR
4bb0512e-9cfd-430d-9742-1fff9f043b18,DeVonta Smith,43.5,169,WR24,WR,PHI
c3a3bd66-d55d-44f7-98f6-78450678fa87,Jameson Williams,45.9,172.9,WR25,WR,DET
655f249b-461d-426c-97c7-efc20870c660,Zay Flowers,46.5,161.2,WR26,WR,BAL
d8c923f8-3ccf-49c2-895a-c58ad280c088,Travis Hunter,48.2,156.8,WR27,WR,JAC
a547b04a-38e6-435e-9f9d-81a34e7aac6c,Jalen Hurts,48.6,345.1,QB4,QB,PHI
08681b3b-8775-4637-84fa-e23da96e59f6,Joe Burrow,49.4,329.5,QB5,QB,CIN
6d78912a-4699-4228-9e18-621c213202a7,George Kittle,50.4,175.9,TE3,TE,SF
7601e2e8-add1-4c8c-b169-b63a49fdf57b,Courtland Sutton,51.2,173,WR28,WR,DEN
be004901-0a0f-41cd-ab83-c0d8d7ad916d,Rome Odunze,51.9,160.6,WR29,WR,CHI
9da4da3d-00e5-494d-9b92-dd875a92a9c1,Joe Mixon,52.9,200.7,RB16,RB,HOU
30669c4d-f918-49b2-9f5b-8bd47016d097,DK Metcalf,53,168.2,WR30,WR,PIT
e04ddd15-a5ab-41e8-82b2-3dfc90a2c893,TreVeyon Henderson,56,159.5,RB17,RB,NE
411b0cfe-9139-43a5-a95c-748758368d75,Jordan Addison,57,166.7,WR31,WR,MIN
506c6382-05b9-4090-ada6-aa977ab6afca,Jaylen Waddle,57.1,150.1,WR32,WR,MIA
2c4e3e6e-667c-44c3-8083-bfd11b1fd7a8,Calvin Ridley,58.4,167.4,WR33,WR,TEN
a8c3cb2b-7728-4ee0-8f89-f218e5e0c409,Chuba Hubbard,58.5,198.3,RB18,RB,CAR
d0d1514c-26e3-405f-84de-8072bc2b0fa7,Chris Godwin,59.9,157.7,WR34,WR,TB
1b2c7c20-e458-454d-be39-7aaebabf1e30,Chris Olave,61.3,152.2,WR35,WR,NO
ffbb0124-5050-4795-b305-591cb44a8490,Kenneth Walker III,62,189.7,RB19,RB,SEA
d2928ec9-ae89-4894-aded-09b6602cf28e,Alvin Kamara,63.6,194.9,RB20,RB,NO
533aaf00-6105-4dc7-9e32-ee6e0e78a66a,Deebo Samuel,64.5,149.9,WR36,WR,WAS
2d542871-3989-447d-89e6-9dcfbd6894e6,Jauan Jennings,65.1,157,WR37,WR,SF
a259e591-fec1-4185-a0b2-43a434cc9f49,Sam LaPorta,66.6,160,TE4,TE,DET
c34084aa-c044-4695-81ee-6328f98c591c,Jerry Jeudy,67.1,159.5,WR38,WR,CLE
513473ee-8e3f-48d1-a0fc-a4f77bc195b9,Quinshon Judkins,67.8,166.2,RB21,RB,CLE
c43f5ce9-2f01-49df-83cb-c198ca9c49c8,James Conner,70,195.5,RB22,RB,ARI
e4bcd565-12d4-4b4c-91b1-1b72541b24e2,David Montgomery,70.4,168.5,RB23,RB,DET
fbc4cce8-3964-402c-a0a6-dbe13b5ebd86,RJ Harvey,70.6,174.3,RB24,RB,DEN
812a947e-6ecc-43ce-9572-ac9da7cc4bcb,Ricky Pearsall,73.2,145.4,WR39,WR,SF
6d09867d-203b-4d91-975c-128125e7cf89,Jakobi Meyers,74,154.7,WR40,WR,LV
53ef4d2b-2f6f-4b63-b1bc-a76c109cf4c4,Matthew Golden,74.7,137.9,WR41,WR,GB
f234f298-dc09-48a1-8198-168a9c25c28c,Jayden Reed,75.5,147.7,WR42,WR,GB
7db4138f-109b-4b32-8c1b-cd51a4c12d1f,George Pickens,75.7,157.2,WR43,WR,PIT
ea213cff-af5a-4902-b17d-14591284ccac,Kaleb Johnson,76.4,135.5,RB25,RB,PIT
4808cc03-7e41-4c33-974f-a1701a98324c,Patrick Mahomes,78.8,320.3,QB6,QB,KC
55ba823b-3e25-4a1d-922d-9c622a052aaf,Khalil Shakir,79.4,138.6,WR44,WR,BUF
e57459d1-a8ea-4e55-909d-06b378e09b02,Stefon Diggs,79.6,125.2,WR45,WR,NE
f50101bc-fbfa-4a82-a625-c11c479cfbe8,Aaron Jones,83.8,171.3,RB26,RB,MIN
7eba46a1-1484-4352-b7f8-480163694c25,Brandon Aiyuk,84,140.9,WR46,WR,SF
5c510a1a-d9f3-47c5-8c7f-c9c7d0968dd5,Tony Pollard,84.4,165.8,RB27,RB,TEN
a41974fe-71b2-408e-847d-86405b104654,Emeka Egbuka,85,110,WR47,WR,TB
9df8f9e8-d362-46e0-be35-502442b747e6,Luther Burden,85.5,121.8,WR48,WR,CHI
4ddaf397-6424-4910-b9ec-49aef1d2b69a,T.J. Hockenson,86,141.8,TE5,TE,MIN
3a9a963f-6618-40ac-93c6-96ea04cb223f,Najee Harris,86.5,136.1,RB28,RB,LAC
12a4ad78-4491-4aa3-8373-0fa48356c7f7,Baker Mayfield,88.4,312.9,QB7,QB,TB
c8fd58f1-4635-46b0-9727-6cdd493a63a0,Tyrone Tracy,89.5,159.3,RB29,RB,NYG
c0c80e9d-fe68-441d-90d4-b5828752b9c7,Cooper Kupp,89.6,137.1,WR49,WR,SEA
2965705e-121c-4f6f-a67e-200c1f221343,Josh Downs,93.4,129.1,WR50,WR,IND
a6e88774-89df-4886-b850-16c63473fcbe,Caleb Williams,93.5,287.7,QB8,QB,CHI
017dad8b-5da7-4e17-a567-10e147fbb7c7,Kyler Murray,94.3,296.3,QB9,QB,ARI
eefaafc6-b10a-4794-a6dc-4233a1c2263f,Darnell Mooney,94.6,140.5,WR51,WR,ATL
bfa23971-1c74-42b7-a7da-cf3bb80a1355,Bo Nix,95.3,312.5,QB10,QB,DEN
c6ad3f37-27db-4232-99cc-aeed22777e85,Jonnu Smith,97,139.5,TE6,TE,MIA
d8c284a1-8746-41fc-bd8e-fbfb20bf2e92,Jaylen Warren,97.4,159.6,RB30,RB,PIT
45040fd6-c586-4f05-b4a5-35e32042f5c8,Cam Skattebo,99.9,100.4,RB31,RB,NYG
69a1328c-ef69-41a4-a9c6-9ef0f96179f0,Justin Fields,101.3,288.1,QB11,QB,NYJ
94224657-62c9-4238-86f2-ba2c07ce0e4b,D'Andre Swift,101.7,161,RB32,RB,CHI
bbd7c5bc-808f-4c97-80e1-6029515ff8bc,Travis Kelce,103.5,137.7,TE7,TE,KC
a9944d33-2618-448b-9dfb-73b9a43b1296,Brock Purdy,104.1,305.4,QB12,QB,SF
a889c484-29f2-47ac-805b-49691067644b,Jared Goff,104.2,298.5,QB13,QB,DET
467dd20b-81e4-42a3-837a-ed937702925e,Isiah Pacheco,106.4,161.5,RB33,RB,KC
d163492c-f926-4cb9-96fc-b93759e92541,Brian Robinson Jr.,106.7,150.4,RB34,RB,WAS
e35cb821-a7ae-41d8-a7c1-3fb43082b786,Christian Kirk,106.8,123.4,WR52,WR,HOU
f52f0cdf-de38-4cd9-a5c9-b54b2958ea05,Mark Andrews,106.9,138,TE8,TE,BAL
59cd0550-2714-465f-a640-99957e7fc514,Tyler Warren,107.6,108,TE9,TE,IND
1589e799-5723-4f51-a99a-817c1f5d9a61,Michael Pittman Jr.,109.2,127.8,WR53,WR,IND
85474863-13c5-412b-a5fd-cebdd1383524,Jordan Mason,110.1,120.6,RB35,RB,MIN
6f51ed2b-b312-4ac8-a02b-f791528ab5eb,Jayden Higgins,110.1,124.9,WR54,WR,HOU
8c7f9176-18b8-4f59-bc46-2c14a60bfed8,Rashid Shaheed,113.7,144.3,WR55,WR,NO
39526890-3152-4899-a948-99f0a9858b6f,Zach Charbonnet,113.9,112.9,RB36,RB,SEA
43e1dda1-d83d-4da9-a11a-e6c4b714e102,Evan Engram,116.3,117.1,TE10,TE,DEN
72f1fd78-4146-4527-8de9-823b13309425,Colston Loveland,116.3,107.9,TE10,TE,CHI
9a1d9082-34b9-40f4-8e3c-330caa3fa989,Rhamondre Stevenson,116.3,121.4,RB37,RB,NE
e7384056-0c8d-48b5-8ece-43a68ad9d200,Marvin Mims Jr.,116.4,139.1,WR56,WR,DEN
fb9df616-a7a2-4339-ab1a-b3e5dfd2278b,Travis Etienne Jr.,116.6,157.9,RB38,RB,JAC
37bd88b0-b695-4a09-a0e9-fc29f6c14dfd,Justin Herbert,117.2,283.8,QB14,QB,LAC
06bb179e-5f55-4679-9f0d-e94d1c5dff0c,Tre Harris,117.8,117,WR57,WR,LAC
1fd437b3-ec8a-40ff-af9b-bdeb9e195111,Drake Maye,117.8,286.3,QB15,QB,NE
a539369c-22ad-4d91-b5b9-a616d39018b8,Rashod Bateman,120.5,119.9,WR58,WR,BAL
d94128a2-2821-4fe3-95ee-ad6a026b85cb,Keon Coleman,121.2,125.2,WR59,WR,BUF
86d70c50-1438-435a-be56-17fc097d2763,Jordan Love,123.7,276.9,QB16,QB,GB
ae822ce4-b4ff-4b53-bf83-be036fe15dd2,Bhayshul Tuten,125.2,70.4,RB39,RB,JAC
96103fd4-acc7-4dba-adcf-ae140cf7d983,David Njoku,125.5,112.5,TE12,TE,CLE
2b703cdf-19c6-44bc-9061-11994c555ce9,Jalen McMillan,127.7,107.1,WR60,WR,TB
48dddfc4-9fbb-49f7-93ca-49b5bad5b640,Tucker Kraft,127.8,106.7,TE13,TE,GB
27c2ab08-d88c-427a-b0d3-cf0ba47af2f7,Hollywood Brown,128.7,108.2,WR61,WR,KC
d97eb184-b572-477a-98c8-e918a0bf1c66,C.J. Stroud,129.4,288.8,QB17,QB,HOU
1a3c579b-489d-476c-8e92-96396daccfa2,Dak Prescott,130.6,281.7,QB18,QB,DAL
01b46905-02f2-4016-a320-7cc36b5d1afc,Trevor Lawrence,131.7,281.9,QB19,QB,JAC
78a6939e-5faf-45ed-98f2-674a84e65045,J.J. McCarthy,133.2,288.4,QB20,QB,MIN
af512904-a1c9-4f40-ac9b-3f04329bc6b8,Javonte Williams,134.7,142.8,RB40,RB,DAL
8e3162f9-5b76-46e8-b189-777db6212f8b,Dalton Kincaid,135.7,109.9,TE14,TE,BUF
427d8203-aea8-4b01-972f-039aa0baa0c3,Isaiah Likely,135.8,105.8,TE15,TE,BAL
d1bb13ec-b37e-420c-b9f5-e76698cb6b2b,Kyle Williams,138.1,0,WR62,WR,NE
76809c5a-f06d-479a-a218-f22ee3e13a83,Tyjae Spears,138.9,107.8,RB41,RB,TEN
91edd6d6-bd65-4571-8713-41fc3cd2eb92,Tank Bigsby,139.5,100.2,RB42,RB,JAC
5336c84a-59d1-4502-b26c-a9a7a5683195,Jake Ferguson,141,122.3,TE16,TE,DAL
a6b061d0-7d58-45b0-8539-c0dd60cb26f9,Michael Penix,141.7,256.2,QB21,QB,ATL
9ee85b14-7fae-4772-b58f-fa2922f230ef,Trey Benson,142.5,89.5,RB43,RB,ARI
3506f452-2e97-46e6-be4b-e79fed5b3491,Jack Bech,145.2,112.6,WR63,WR,LV
82b3392d-0403-4cc7-9adc-8881b1647655,Quentin Johnston,145.7,103.3,WR64,WR,LAC
5517771d-f8e5-4ab2-b023-c06057b9d12a,Isaac Guerendo,146.2,85.5,RB44,RB,SF
315ad6ba-764f-4118-9deb-03720308a0c2,Dallas Goedert,146.8,118.4,TE17,TE,PHI
a18e7872-b3df-4c74-8130-feb720a928c1,Xavier Legette,148.6,86.9,WR65,WR,CAR
bfd060c8-dfa0-43d4-beb2-6f3e5b9df69e,Tua Tagovailoa,149.7,254.4,QB22,QB,MIA
baf94a12-0921-4655-9b10-12b59b77c57c,Kyle Pitts,150.1,96.1,TE18,TE,ATL
032a165a-b343-4c8f-a56f-8fc47d2a4a07,Dylan Sampson,151.7,75.4,RB45,RB,CLE
216c2a61-381c-4520-a163-a8af32943fb9,Ray Davis,152.5,102.1,RB46,RB,BUF
3dbcda8c-adc6-4d3e-9ed8-12b7581aa0ba,Jaylin Noel,152.7,76.6,WR66,WR,HOU
ff6b158c-6ff5-45c7-879e-32086288c5fb,Cam Ward,153.1,258.4,QB23,QB,TEN
c27b2fd7-45a7-409c-9973-3346fd3062fc,Romeo Doubs,154.2,92.3,WR67,WR,GB
50be3583-2a3d-455a-91ce-ba6959783642,Matthew Stafford,157,246.9,QB24,QB,LA
9012f171-568e-4292-94ba-f4b308eac941,Rachaad White,157.3,85.6,RB47,RB,TB
04c979d6-83b7-40dc-83fc-ed4db79ce5f9,Bryce Young,157.5,256.2,QB25,QB,CAR
1cc825d2-4975-4afe-a47d-b69f0e57cbc1,Adam Thielen,158.1,117.3,WR68,WR,CAR
6dc7832f-45d2-4ae6-8c6a-3595e185a18e,Joshua Palmer,160.5,108.9,WR69,WR,BUF
8086a0ab-51d0-4510-af6e-34603b9ad807,Keenan Allen,162,0,WR70,WR,
be28ffd2-9c10-44fd-937a-0dd5fa9f22c9,Cedric Tillman,162.6,91.2,WR71,WR,CLE
00403734-5e69-424c-974e-ceefbc335618,Tyler Allgeier,162.6,97.8,RB48,RB,ATL
2f6b0b7d-b3fe-46e5-b7ef-c84495f0e78a,Geno Smith,162.7,253.8,QB26,QB,LV
951df6a2-c1b0-499f-819e-67798c2cc6a2,Brenton Strange,163.6,89.7,TE19,TE,JAC
47a14de7-342a-4a2d-b5ea-2e4cca880e67,Jerome Ford,164.3,83.3,RB49,RB,CLE
e4a0d065-ce78-4bf8-8e8e-ecce74e7e30c,Jaydon Blue,166.6,66.2,RB50,RB,DAL
a07ec2e7-a9ff-4797-8b81-e97de03a6a51,Rico Dowdle,166.8,79.6,RB51,RB,CAR
5187785b-3707-4207-aee0-a55778dfb9a1,DJ Giddens,169.2,44.9,RB52,RB,IND
