id,player,rank,projectedPoints,positionRank,position,team
028567e1-468a-4406-921f-f30f31ad1db2,Traeshon Holden,216,0,WR145,WR,DAL
ccba8897-4f50-485c-9e40-dfe4e739bf33,Isaiah Bond,216,0,WR145,WR,
cdf31448-6c29-4f6b-a265-14a0c4d0431c,Riley Leonard,216,0,QB46,QB,IND
a6c909f3-2300-45a9-9ecf-ffb64625f8f0,Logan Diggs,216,0,RB100,RB,
adcec9ee-476d-4b84-aebf-60f1f9778262,Lan Larison,216,0,RB100,RB,
5d902efc-d274-4db6-9db3-51b590748e07,Nick Nash,216,0,WR145,WR,
ce85d898-99c0-4dcb-853b-a51233049cd9,Elijhah Badger,216,0,WR145,WR,KC
e5693812-f80a-449d-92b9-ac7ef2145b86,Alexander Mattison,216,29.2,RB103,RB,MIA
8c65dfff-d86e-46ad-8458-4eb025f10106,Ty Chandler,216,28.8,RB103,RB,MIN
e207fbe7-627a-4c8b-beb0-1fc5218bf8ac,Jameis Winston,216,28.3,QB47,QB,NYG
7f59fcfc-9e1e-44ec-99dc-b475700d408f,Bo Melton,216,25.2,WR149,WR,GB
f0b47a46-c3a8-4de2-ad93-37265692e3f4,Treylon Burks,216,23.7,WR149,WR,TEN
be728ad0-942c-47ad-b547-a1b253ebf74b,Charlie Kolar,216,20.8,TE49,TE,BAL
2e8ba67e-9a68-4e7a-b365-f4083f54a396,Charlie Woerner,216,15.7,TE49,TE,ATL
daa42982-756e-4f56-9d14-0e9c2122e5b4,Mason Rudolph,216,11.7,QB47,QB,PIT
611aa155-49c6-43a2-bd3b-8fde526b7656,Jonathan Mingo,216,6.3,WR149,WR,DAL
ded67742-22ad-4933-8aa1-baadb1d3f8f4,Jordan Watkins,216,5.1,WR149,WR,SF
b700e4d6-99b4-48cc-80a5-ca0bf0a54a68,Josh Reynolds,216,0,WR149,WR,NYJ
338b1d80-95b2-4f28-be69-f3967544c1e7,AJ Barner,216,58,TE51,TE,SEA
09ae0fa0-b89b-4e5a-a120-aca14903bca2,Olamide Zaccheaus,216,47.6,WR154,WR,CHI
867633ae-13fa-454b-a663-aab091c5e3ba,Dillon Gabriel,216,24.8,QB49,QB,CLE
f146cb9a-934a-4c88-9b1f-3369ffc1905a,Kylen Granson,216,24.3,TE51,TE,PHI
cbb7d7e5-c32a-4c82-83f5-924a9635336b,Grant Calcaterra,216,22.5,TE51,TE,PHI
ef760b88-6762-4175-828e-ecf05629d09c,Johnny Wilson,216,20.5,WR154,WR,PHI
687a7db7-3bc6-4b9e-af8f-917d953bd543,Joe Milton,216,13.5,QB49,QB,DAL
6a877013-40bd-4cc0-b7f0-412099ff37f5,Phil Mafah,216,3.3,RB105,RB,DAL
9d6cc579-91db-4383-abb2-918f0514b719,Jacob Cowing,216,0.5,WR154,WR,SF
1d56d330-e18e-4043-9013-60f6a8e4d9e9,Ricky White,216,0,WR154,WR,SEA
cec50951-3dd8-4e9d-b9ff-892586899b9b,Feleipe Franks,216,0,TE51,TE,ATL
ce9241de-3e1e-42e6-9a52-f2c8a66255b6,Jarvis Landry,216,0,WR154,WR,
ac7cea0f-c10d-4a54-888d-3a4524d6c100,KJ Jefferson,216,0,QB49,QB,
dff571be-4eb8-4dd3-86a9-c77b02d369c2,Kaden Prather,216,0,WR154,WR,BUF
1cc02f97-5c39-47f9-9303-f6386b1b38e4,LeQuint Allen,216,0,RB105,RB,JAC
217800a2-9c45-41d0-8b1c-23940f51e1f0,LaJohntay Wester,216,0,WR154,WR,BAL
fa193b30-e49b-4eb5-9eeb-f760b5a2124b,Austin Hooper,216,38.5,TE55,TE,NE
f852786a-8116-4caa-b60e-a441ea8c5352,Emari Demercado,216,33.3,RB107,RB,ARI
78d3fad5-b6e8-421c-8a10-758a6b979e46,Luke Musgrave,216,33.2,TE55,TE,GB
5f673c83-adcf-4290-bd9b-be03ac7585a1,Deshaun Watson,216,32.5,QB52,QB,CLE
11f81f18-3bf3-4797-a7ca-d336e839c099,Cade Stover,216,27.1,TE55,TE,HOU
a9b249e1-cd17-48a6-8838-ecd4a135906c,Tommy Tremble,216,27,TE55,TE,CAR
146a4b98-24ec-4267-b549-6b5a14830a6e,Jalin Hyatt,216,25.5,WR161,WR,NYG
ed8c1ea8-07f5-455c-bb6b-265cee07947a,Van Jefferson,216,24.8,WR161,WR,TEN
f29aeaf8-bcec-411a-984a-4912300d76cd,Mitchell Evans,216,24.2,TE55,TE,CAR
2d6bf3b7-e410-428a-993e-0fbb8f815a08,Devontez Walker,216,22.7,WR161,WR,BAL
0469d1c4-8adb-4d56-885d-d971b9ceeda0,Tylan Wallace,216,17.9,WR161,WR,BAL
8b0346f1-b00d-4ba0-b77c-adae7afe0fc0,Mecole Hardman Jr.,216,17.9,WR161,WR,GB
1d1a993c-f824-440d-b1b7-212bf6b707db,Tyler Badie,216,7.8,RB107,RB,DEN
63eed6df-3247-4ab5-bf91-e1e6fdf3204e,Tommy Mellott,216,0,WR161,WR,LV
d0284725-bbe6-44de-a94d-2ed66b1ffee9,Derrick Gore,216,0,RB107,RB,
99ff2014-55a9-48af-a585-b1b8bb1faaec,Jakob Johnson,216,0,RB107,RB,HOU
d1060e4e-55af-4fb8-b1f4-1552ffe7946a,Kirk Merritt,216,0,WR161,WR,
d6e0c53b-b763-4beb-8602-8ac7c072c4c4,Sam Howell,216,0,QB52,QB,MIN
a1ef6228-71bc-4542-8659-9f51042112b8,Deuce Watts,216,0,WR161,WR,
ef830dc7-b7c7-4929-b3d3-f17853aa6a87,Quinn Ewers,216,0,QB52,QB,MIA
33ba65b2-e075-4804-a223-a6008894f6e2,Konata Mumpfield,216,0,WR161,WR,LA
83e2ee88-11da-468c-8b04-081ee7a5346b,Rivaldo Fairweather,216,0,TE55,TE,DAL
a7f67b7a-1598-48d5-b9bc-b7921b03f5c7,Chris Rodriguez,216,44.6,RB111,RB,WAS
9e3ad24b-e1c8-48e7-a24f-13e5d2aee38a,Elijah Higgins,216,33.1,TE61,TE,ARI
c8d9e613-cf2a-44ce-b4ad-5362db4512fa,Tyler Goodson,216,30.9,RB111,RB,IND
90a01137-4675-48fd-8700-458d7bd68c08,Jeremy Ruckert,216,29.1,TE61,TE,NYJ
b2953b43-ce06-484f-8391-3ceb66f98176,Kalif Raymond,216,28.8,WR170,WR,DET
1bcd5536-b752-41da-adbd-87d66102f374,Lucas Krull,216,25.5,TE61,TE,DEN
997e7ceb-de79-49aa-905d-71ee7c61c946,Zay Jones,216,25,WR170,WR,ARI
89d00331-dcfb-4aef-93e6-2f3aa9b71558,Kyle Juszczyk,216,24.8,RB111,RB,SF
651c9c67-ffc8-4c0d-8c13-6041a461bb15,Colby Parkinson,216,24.2,TE61,TE,LA
84da8739-8e06-4e91-a0cd-485f65d2f2c7,Kimani Vidal,216,22.5,RB111,RB,LAC
cd0a1a78-4d82-46eb-9272-36f1f515cf83,John Metchie III,216,21.5,WR170,WR,HOU
3a2e5c22-2d9f-4075-9a03-bd7a911f9bc0,Javon Baker,216,21,WR170,WR,NE
08f57fcc-44d5-439a-9f14-13e930dd99ad,Malik Willis,216,20.5,QB55,QB,GB
dddd6ff2-1e3c-46f2-9e3e-9951b1cacd3b,Payne Durham,216,19.3,TE61,TE,TB
7de1d6e7-566d-429b-9ef6-3d2a55373b60,Nick Mullens,216,17,QB55,QB,JAC
0fd437ac-a997-4535-9384-4ee0fdf6c937,Marcus Mariota,216,13.2,QB55,QB,WAS
d4ccb80f-d585-42c9-a080-0ee5ab92445b,Rondale Moore,216,6.6,WR170,WR,MIN
835e62ce-f8b9-4e64-bf6e-aad6b429d25d,Gavin Bartholomew,216,0,TE61,TE,MIN
0fa340cb-818b-4b44-834d-b54fe7ef8581,Ryan Flournoy,216,0,WR170,WR,DAL
641b8b20-9a2f-4601-b08f-d9f79dc51dfc,Moliki Matavao,216,0,TE61,TE,NO
f1a7f129-9a6f-4d88-9f2e-cae70c5a5eca,Donovan Edwards,216,0,RB111,RB,
3afecb81-6c2f-4b70-bde1-794e81e6e2b6,Efton Chism III,216,0,WR170,WR,
5ed897ac-a366-46c8-93b9-ce25679810ca,Jelani Woods,216,0,TE61,TE,IND
c05ea5c7-1c39-4321-ab82-e07552c59765,Terrace Marshall Jr.,216,0,WR170,WR,PHI
678ed92e-0b63-4dc6-b38f-5e24bf1a8dab,Zach Wilson,216,0,QB55,QB,MIA
8562d30d-f118-4bca-ac9f-0d8601d98ca9,Kelvin Harmon,216,0,WR170,WR,DAL
2d0e6da6-c037-45f6-83bb-d8e68540f2c3,Isaiah Williams,216,0,WR170,WR,CIN
4b2071d8-d3ad-4597-99d4-bd3a218a449a,Stone Smartt,-,32.1,,TE,NYJ
26f704f4-985e-42d4-bc78-230cf4eb1db7,Dare Ogunbowale,-,30.2,,RB,HOU
4f97af23-bac0-42d4-8646-2f9473f06643,Darnell Washington,-,28.6,,TE,PIT
835a5fa3-f0fc-4df9-b56d-2072abccfedb,Derius Davis,-,27.9,,WR,LAC
0422dbab-b339-4e15-8eda-dd2c339c6d07,Daniel Bellinger,-,27.6,,TE,NYG
145a2016-4a3d-4cdb-be8a-eaa539e231b6,Bub Means,-,26.7,,WR,NO
77bbfa72-99c3-497c-8ea7-dc6484977d95,Josh Whyle,-,26.5,,TE,TEN
d0bab80c-0a37-4431-8a68-b89e30e675d7,Cordarrelle Patterson,-,26.5,,RB,PIT
94a659c3-6760-4920-a94c-b0cc3db9a500,Kenny McIntosh,-,25.9,,RB,SEA
27749f4e-aacc-4464-9245-fe3d7c2f0471,Michael Carter,-,25.8,,RB,ARI
7a24ce0d-b795-4d47-9a87-7fbf155bce9a,Devin Culp,-,25.3,,TE,TB
cfe5150b-89ba-4afb-9f93-37697a78b592,Lil'Jordan Humphrey,-,24.6,,WR,NYG
3f361f67-47b7-4daf-bcbe-8b1dd83a190c,David Moore,-,24.3,,WR,CAR
47c21212-cf44-4b5f-bb98-dbef1b2d08a3,Michael Woods,-,24.3,,WR,CLE
5fa46afa-87db-4079-a7fe-1c4c770c04fe,Brock Wright,-,24.2,,TE,DET
83b460d2-96ad-43ef-a25a-f472da02dd66,Jaheim Bell,-,24.1,,TE,NE
b486b3fa-27f7-400a-99bd-e50a7c589fc8,Rasheen Ali,-,23.8,,RB,BAL
3a077bf8-5c6c-4ff2-966f-e06dd8bbcba2,Jake Bobo,-,23.6,,WR,SEA
8030ff68-3a5f-4c4a-bc5b-1a0f3bac1ae0,Adam Trautman,-,23.5,,TE,DEN
d252cf1e-50e3-47de-a450-a48660ec4fd5,Tanner Hudson,-,22.4,,TE,CIN
3c8c5d0e-0625-467b-a94f-4d6f8f0d0ca4,Drew Sample,-,21.7,,TE,CIN
58c15ee8-d68a-4e3c-98be-fc5e4868018a,Will Mallory,-,21.6,,TE,IND
a9a04d19-2c2f-4fa5-a565-12eb9c97c7ff,Jackson Hawes,-,21.6,,TE,BUF
77a3e673-4d6d-43b6-bbea-dbf1755e62cb,Robert Woods,-,21.1,,WR,
6ead4187-3e1e-482b-8256-4d55a776359e,Brevyn Spann-Ford,-,21.1,,TE,DAL
be686c8c-94cc-4c25-803a-a9b3451d01df,Justin Watson,-,21.1,,WR,HOU
d21aea3b-2440-4a64-a9a0-4ebecee2139f,Sterling Shepard,-,21.1,,WR,TB
dc42ca2b-8ad8-44d0-a2cc-19200956908b,Harrison Bryant,-,20.7,,TE,PHI
66aa7bbb-823b-42e3-a078-d005193a46eb,Zamir White,-,20.3,,RB,LV
743d9cc0-2683-483d-aeef-2f1a6d9aa40f,Chris Brooks,-,20,,RB,GB
6b6e1217-dc46-405d-bdff-696d0825c8b0,Tucker Fisk,-,19.4,,TE,LAC
0c243979-3bb1-4217-aa4c-92187209cc4e,Foster Moreau,-,18.7,,TE,NO
73639f4d-0b4d-494a-8366-c17fe8c9b577,Carson Steele,-,18.6,,RB,KC
71f0793c-4679-4b99-a831-5474b27af1fb,Gardner Minshew II,-,17.4,,QB,KC
a2be026f-7621-4450-bb68-6744b698b6d0,John Bates,-,17.4,,TE,WAS
b67d7370-c0c5-4f6b-9c50-808e610ef632,Tip Reiman,-,16.5,,TE,ARI
cbee272a-5a80-43db-9d97-3523d93cf5f5,Trey Lance,-,14.4,,QB,LAC
09a94e04-6906-45fd-ac6e-671fbb94a89b,Alec Ingold,-,14.1,,RB,MIA
901a3d85-7766-42f8-bbd5-c81d11e9386c,DeeJay Dallas,-,13.7,,RB,ARI
a9ed113f-1403-44cd-8682-92daf2e4bdf5,Julian Hill,-,13.5,,TE,MIA
bccd3f24-856e-48ed-ba18-d9acc7b61e4c,Joshua Dobbs,-,13.4,,QB,NE
5eea69c7-d9a8-4f96-9ce7-c37e57f44aaf,Hunter Luepke,-,13.1,,RB,DAL
340c3a26-9b65-470c-b22b-1be6ee51da85,Jake Browning,-,12.9,,QB,CIN
678c69ed-93f0-497a-8b2a-d7c4f8b17ea2,Hendon Hooker,-,12.9,,QB,DET
82c61c8c-08d2-4a0f-897c-d38fdbb8164b,Tyson Bagent,-,12.7,,QB,CHI
a1ecaad8-2cad-488d-a58c-0f892424fa60,Tyrod Taylor,-,12.7,,QB,NYJ
33302315-e447-4803-921e-dce3dd2ac9b3,Stetson Bennett,-,12.5,,QB,LA
ed4d6d88-6142-4a3f-80b5-00d52e1370b0,Josh Johnson,-,12.4,,QB,WAS
4d04a5a3-4653-4b10-8cf1-b12d890c0844,Aidan O'Connell,-,12.3,,QB,LV
21cef4da-3d39-4450-ab87-61f0de33e11f,Tanner McKee,-,12.1,,QB,PHI
dc9c865a-4fc8-4ec6-be9e-760e4bbf3db6,Mitchell Trubisky,-,12,,QB,BUF
dcbc1af3-961d-4f74-939d-5ec1d10ec212,Andy Dalton,-,11.9,,QB,CAR
0ae80912-16b7-4ba6-893f-57326416f7f1,Kyle Trask,-,11.9,,QB,TB
71d354cb-d811-443a-be64-920123ead4bc,Cooper Rush,-,11.9,,QB,BAL
9a93205d-7561-48ed-adc3-25b2478d88a0,Jacoby Brissett,-,11.8,,QB,ARI
0c4b6684-c761-4079-8303-e44b002a8c3f,Drew Lock,-,11.8,,QB,SEA
4540df6b-265b-42c4-af06-ad9c587cdcee,Jarrett Stidham,-,11.7,,QB,DEN
22a23bf5-d3bf-4477-9dc2-9da43bdbe23b,Davis Mills,-,11.7,,QB,HOU
9897f1db-94bd-4dd6-88a2-e0b4666b86bc,Clayton Tune,-,11.6,,QB,ARI
da4fcb56-a1ec-457c-ad5e-ca45747e6582,Jimmy Garoppolo,-,11.5,,QB,LA
f1b84da8-7ded-4fe5-a6e7-9c2940670b12,Xavier Gipson,-,9.7,,WR,NYJ
3135942c-874e-43ed-9255-a90300b1cbce,Craig Reynolds,-,9,,RB,DET
ab5f1858-7017-423d-b2d9-baf6f76b3956,Clyde Edwards-Helaire,-,7.8,,RB,NO
3979145f-4c16-4924-80f0-705360a04971,Trent Sherfield,-,7.6,,WR,DEN
aa755072-4470-43b8-99b0-e637bdb48100,Pierre Strong Jr.,-,7.5,,RB,CLE
a1eeec5e-42e5-4c9e-b4ab-5e7556305238,Durham Smythe,-,7.3,,TE,CHI
67aa5eaa-a054-483a-be79-346a535ad1c5,Ashton Dulin,-,7.2,,WR,IND
208c3bdb-f32e-4a85-9557-f9af3fda3f60,Anthony Gould,-,7,,WR,IND
b5f6b952-eb8f-43c5-ada9-1ad1111a4a67,Avery Williams,-,7,,RB,PHI
050c82a0-9b23-47f0-9e2d-0d4af1f811e9,Xavier Smith,-,6.7,,WR,LA
4b847521-bdfd-49ed-9794-2c33bb6287cd,Eric Gray,-,6.6,,RB,NYG
76be2e49-10c9-49a3-916f-58b8ebb274c6,Julius Chestnut,-,6.5,,RB,TEN
7785eade-6607-4f5e-8f8f-ec1918814028,Dylan Laube,-,6.2,,RB,LV
440305ca-a0a0-4eb7-b200-6fe732f0cf7c,Davis Allen,-,6.1,,TE,LA
1fb9042e-ca9b-4f2d-84b5-0ea6d0513acc,Mo Alie-Cox,-,6.1,,TE,IND
57026f14-db35-442a-8cde-b5357cbca275,Kenny Yeboah,-,6,,TE,DET
0a6fac1b-ee05-4cba-b7ba-1116a9222b22,Sione Vaki,-,6,,RB,DET
65d635d1-4824-4797-b798-baf0b4a38568,Jase McClellan,-,5.8,,RB,ATL
00f0e45f-a7fb-4048-95ec-c9521cbf3a35,Keilan Robinson,-,5.7,,RB,JAC
062b2a91-b675-4734-b41b-b4e6ea4a401b,Deuce Vaughn,-,5.6,,RB,DAL
63e98a47-ab10-4f11-bfc8-15760ef2441b,Devin Duvernay,-,5.6,,WR,CHI
5d3055f2-2a19-46b6-80ab-c4c06f7903c4,Jeremy McNichols,-,5.3,,RB,WAS
02c58e70-da47-4bbb-a925-97a5a7cfdcab,Tyler Scott,-,5.1,,WR,CHI
bae7cd0e-42de-4feb-9e50-96dab6bcd650,Travis Homer,-,4.7,,RB,CHI
b2e72d2c-aaa9-4a83-b7b3-eba29f56891c,Braxton Berrios,-,4.6,,WR,HOU
0537e91c-5bca-4968-86c3-7040af95998f,Raheem Blackshear,-,4.6,,RB,CAR
88c47340-0bce-4c1b-b7db-a039354115a3,Hassan Haskins,-,4.5,,RB,LAC
8ecab4bb-74e8-46fa-8ecc-c4d98cb98968,DeAndre Carter,-,4.5,,WR,CLE
da1f8a98-3836-45d8-a651-0aa945c0327d,Drew Ogletree,-,4.5,,TE,IND
fa4a9b69-bec2-4a29-b93f-66981407322f,Johnny Mundt,-,4.4,,TE,JAC
c23672c1-a7f9-4537-97a4-b999a2e3cf40,Ian Thomas,-,4.4,,TE,LV
5eee012c-39c7-4468-a185-7e02a1f4c6e5,Patrick Taylor,-,4.4,,RB,SF
708ad3b5-091e-4ea1-82e3-8d6bf6f2f67f,Eric Saubert,-,4.3,,TE,SEA
05e01406-68cc-491d-b473-70997a76eb1f,Rakim Jarrett,-,4,,WR,TB
c290fc79-b219-43da-a1fc-f62c363c2908,Ronnie Rivers,-,3.4,,RB,LA
64231658-3a61-4767-b0de-cb16cf77b66a,Cedrick Wilson,-,3.1,,WR,NO
e48b378c-07a9-4d93-a870-4fc4cb2e6500,Dante Pettis,-,3.1,,WR,NO
dd2afcbb-7056-4832-abe0-9a2a3eff2fc0,Greg Dulcich,-,2.9,,TE,NYG
03d4f85a-ef42-49ab-91ec-1e8ef68049c2,Chris Manhertz,-,2.9,,TE,NYG
6571c15b-569e-45dc-90b8-9b8564feb704,Jha'Quan Jackson,-,2.1,,WR,TEN
d7ba14fc-4213-4d3f-aa35-15019be03b2b,Chris Moore,-,1.9,,WR,WAS
